  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  100024:   b8 01 00 00 00                        movl $0x1,%eax
  100029:   eb 16                                 jmpb $0x16
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  100068:   83 c4 10                              addl $0x10,%esp
  10006b:   89 c2                                 movl %eax,%edx
  10006d:   8b 45 f4                              movl -0xc(%ebp),%eax
  100070:   89 14 85 80 11 10 00                  movl %edx,0x101180(,%eax,4)
  100077:   8b 45 f4                              movl -0xc(%ebp),%eax
  10007a:   8b 14 85 80 11 10 00                  movl 0x101180(,%eax,4),%edx
  100081:   8b 45 f4                              movl -0xc(%ebp),%eax
  100084:   8b 04 85 40 11 10 00                  movl 0x101140(,%eax,4),%eax
  10008b:   39 c2                                 cmpl %eax,%edx
  10008d:   74 06                                 jeb $0x6
  100095:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100099:   83 7d f4 0c                           cmpl $0xc,-0xc(%ebp)
  10009d:   7e be                                 jleb $0xbe
  10005d:   83 ec 0c                              subl $0xc,%esp
  100060:   ff 75 f4                              pushl -0xc(%ebp)
  100063:   e8 aa ff ff ff                        calll $0xffffffaa
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  10002b:   8b 45 08                              movl 0x8(%ebp),%eax
  10002e:   83 e8 01                              subl $0x1,%eax
  100031:   83 ec 0c                              subl $0xc,%esp
  100034:   50                                    pushl %eax
  100035:   e8 d8 ff ff ff                        calll $0xffffffd8
  100012:   55                                    pushl %ebp
  100013:   89 e5                                 movl %esp,%ebp
  100015:   83 ec 08                              subl $0x8,%esp
  100018:   83 7d 08 00                           cmpl $0x0,0x8(%ebp)
  10001c:   74 06                                 jeb $0x6
  10001e:   83 7d 08 01                           cmpl $0x1,0x8(%ebp)
  100022:   75 07                                 jneb $0x7
  100024:   b8 01 00 00 00                        movl $0x1,%eax
  100029:   eb 16                                 jmpb $0x16
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  10003a:   83 c4 10                              addl $0x10,%esp
  10003d:   0f af 45 08                           imull 0x8(%ebp),%eax,%eax
  100041:   c9                                    leave
  100042:   c3                                    ret
  100068:   83 c4 10                              addl $0x10,%esp
  10006b:   89 c2                                 movl %eax,%edx
  10006d:   8b 45 f4                              movl -0xc(%ebp),%eax
  100070:   89 14 85 80 11 10 00                  movl %edx,0x101180(,%eax,4)
  100077:   8b 45 f4                              movl -0xc(%ebp),%eax
  10007a:   8b 14 85 80 11 10 00                  movl 0x101180(,%eax,4),%edx
  100081:   8b 45 f4                              movl -0xc(%ebp),%eax
  100084:   8b 04 85 40 11 10 00                  movl 0x101140(,%eax,4),%eax
  10008b:   39 c2                                 cmpl %eax,%edx
  10008d:   74 06                                 jeb $0x6
  100095:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100099:   83 7d f4 0c                           cmpl $0xc,-0xc(%ebp)
  10009d:   7e be                                 jleb $0xbe
  10009f:   83 7d f4 0d                           cmpl $0xd,-0xc(%ebp)
  1000a3:   74 06                                 jeb $0x6
  1000ab:   b8 00 00 00 00                        movl $0x0,%eax
  1000b0:   d6                                    nemu trap (eax = 0)
